trajectory,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_14,sc_15,sc_16,sc_17,sc_19
0,0.018499,0.019134,0.024170,0.014109,0.000573,-0.001782,-0.003498,-0.000757,0.009171,0.002583,-0.000227,-0.025609,-0.001489,-0.007669,-0.012129,-0.020964,-0.023303,-0.030968
1,0.017101,0.021702,0.024138,0.020767,-0.000511,0.001567,-0.001452,-0.003237,0.000386,0.003066,0.001297,0.002996,-0.003517,-0.001258,-0.001400,-0.006055,-0.022583,-0.014404
2,0.016166,0.009447,0.017196,0.015716,-0.008879,0.005404,-0.000943,0.002492,0.005116,-0.003552,-0.002145,-0.000595,-0.007057,-0.000588,0.007472,-0.027414,-0.020062,-0.013250
3,0.013512,0.017918,0.014897,0.019426,0.002880,0.000883,0.003403,-0.005394,0.002838,0.006943,-0.006932,-0.000589,0.015996,0.008242,0.004566,-0.031249,-0.031491,-0.017501
4,0.012296,0.025776,0.022851,0.021596,-0.001824,-0.003768,0.000560,-0.008795,-0.011296,0.002469,-0.002706,0.006900,-0.002749,-0.002229,0.018437,-0.011133,-0.012370,-0.016831
5,0.017734,0.031164,0.021911,0.023046,-0.001829,0.003021,-0.006309,-0.016812,0.002309,-0.007241,0.007860,-0.005006,0.005986,-0.003472,0.012347,-0.007039,-0.031002,-0.009749
6,0.020646,0.018836,0.021396,0.018796,-0.005823,0.007624,-0.004950,0.006183,-0.012118,0.000014,0.007234,-0.000081,-0.006873,0.002721,0.000095,-0.010391,-0.023514,-0.014269
7,0.022372,0.022138,0.008723,0.010772,-0.006998,0.003315,0.000822,-0.000517,-0.004368,0.005983,-0.001489,-0.014799,-0.007638,-0.001810,-0.001858,-0.023124,-0.008402,-0.017915
8,0.038699,0.018691,0.027831,0.018180,-0.024821,-0.006492,0.002627,-0.005298,-0.007193,-0.006602,0.006930,0.004055,0.008494,-0.001037,-0.002118,-0.022940,-0.016415,-0.011465
9,0.018200,0.014089,0.016679,0.007503,0.011521,-0.001398,-0.000224,-0.008259,-0.001471,-0.005090,0.001479,0.007651,0.010430,-0.003613,0.008744,-0.012644,-0.012173,-0.010565
10,0.022176,0.027347,0.009835,0.020805,-0.006541,-0.004289,0.004901,-0.008287,-0.000151,0.002954,-0.007874,-0.009207,-0.009617,0.001186,-0.004113,-0.008217,-0.026771,-0.022704
11,0.021889,0.017562,0.011485,0.016085,0.007051,-0.002017,0.011318,0.005069,-0.004497,-0.011498,-0.001933,0.004143,-0.006552,0.007083,-0.005266,-0.038780,-0.014750,-0.025159
12,0.013317,0.018017,0.022886,0.018289,-0.008598,-0.002325,0.005690,-0.002690,-0.002370,0.001853,-0.000588,-0.006358,-0.000661,-0.004678,0.000626,-0.014083,-0.019712,-0.012224
13,0.015639,0.017197,0.020944,0.020098,-0.001559,-0.003434,0.004166,-0.008300,0.008137,0.002837,-0.009535,0.001897,0.000612,-0.012160,0.012991,-0.014291,-0.019660,-0.015108
14,0.020225,0.023674,0.023320,0.024364,0.004536,-0.007881,-0.009714,0.000394,0.002406,-0.005831,-0.013787,-0.001826,0.010766,0.005346,-0.005319,-0.015505,-0.011288,-0.029263
15,0.019453,0.022882,0.009915,0.019940,0.005091,0.001898,0.002714,-0.002980,-0.001098,-0.007482,0.003161,-0.000821,-0.007147,-0.004727,0.002057,-0.021796,-0.018612,-0.017100
