Execution time for CH198-3 : 195.3699290752411 seconds
Execution time for CH058-3 : 26.065048217773438 seconds
Execution time for CH040-5 : 154.28106880187988 seconds
Execution time for CH058-5 : 126.74058389663696 seconds
Execution time for CH077-3 : 188.3587372303009 seconds
Execution time for CH077-5 : 9.461359024047852 seconds
Execution time for CH470-3 : 2303.324723958969 seconds
Execution time for CH470-5 : 288.15986680984497 seconds
Execution time for CH607-3 : 98.46737623214722 seconds
Execution time for CH131-3 : 985.7117028236389 seconds
Execution time for CH131-5 : 517.622987985611 seconds
Execution time for CH159-3 : 1597.4780311584473 seconds
Execution time for CH256-3 : 2961.4027881622314 seconds
Execution time for CH256-5 : 1561.783548116684 seconds
Execution time for CH042-5 : 1097.5309360027313 seconds
Execution time for CH162-3 : 2275.1323277950287 seconds
Execution time for CH162-5 : 643.5473189353943 seconds
Execution time for CH185-5 : 17.328824758529663 seconds
Execution time for CH040-3 : 591.339971780777 seconds
Execution time for CH164-3 : 3294.693876028061 seconds
Execution time for CH164-5 : 310.732950925827 seconds
