trajectory,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19
0,1000,1,0.015935,0.015663,0.021452,0.019058,nan,-0.000896,0.001538,0.001732,0.000505,-0.001208,0.002015,-0.007837,-0.002438,0.002245,0.006165,0.002146,-0.012394,nan,-0.023731,-0.016261
1,1000,1,0.018438,0.014461,0.018694,0.015418,0.001398,0.008680,-0.000685,-0.009208,0.000063,-0.000878,-0.007114,0.000186,-0.007501,0.005016,0.000709,-0.001798,nan,-0.015406,-0.016121,nan
2,1000,1,0.024887,nan,0.012792,nan,0.003910,-0.008492,-0.001822,-0.003729,0.000366,-0.007071,-0.000604,0.008527,0.003208,0.004520,0.001911,0.004573,-0.013258,-0.019504,-0.021391,-0.013370
3,1000,1,0.015729,0.014904,0.024665,0.012950,-0.005027,0.002087,-0.000780,0.001224,nan,0.002713,nan,0.001875,0.002224,0.000179,-0.000538,0.002619,-0.014637,-0.021844,-0.021372,-0.014242
4,1000,1,0.018304,0.018968,0.020722,0.018089,-0.002011,-0.005311,-0.000727,-0.001626,-0.002218,nan,-0.000983,0.002078,0.001088,0.002612,0.000994,0.002468,-0.016906,-0.030791,nan,-0.014841
5,1000,1,0.018619,0.013530,0.021217,0.013870,nan,0.000336,0.001118,0.000085,nan,-0.000375,0.006936,0.000043,0.001006,-0.000882,-0.001012,0.004043,-0.015845,-0.017610,-0.015793,-0.017916
6,1000,1,0.018330,nan,0.021210,0.018790,0.006585,nan,-0.000361,0.004168,-0.006922,-0.004006,0.000925,-0.004719,-0.004481,-0.002932,-0.001033,0.000898,-0.012706,-0.018217,-0.023289,-0.012857
7,1000,1,0.014737,0.021321,0.018049,0.016592,0.001683,0.008088,0.005767,-0.003178,0.005010,nan,-0.003400,-0.002469,-0.001462,0.000549,-0.001208,0.002657,-0.012692,-0.014787,-0.011678,nan
8,1000,1,0.023009,nan,0.016510,0.016044,0.001238,-0.001586,0.005430,-0.012755,-0.001870,0.002421,-0.001666,0.002818,0.000709,0.002108,0.003562,-0.001706,-0.020045,-0.016154,nan,-0.015688
9,1000,1,0.018597,0.019220,0.012976,0.020604,0.002507,0.000851,nan,-0.002520,-0.000257,0.000388,nan,0.000479,-0.001768,-0.002940,0.001106,-0.002547,-0.016817,-0.021729,-0.014880,-0.015798
10,1000,1,0.017366,nan,0.021773,nan,-0.001142,-0.001514,-0.001655,-0.005163,0.004301,-0.000967,0.004219,-0.000475,-0.000749,-0.001902,-0.001281,-0.002214,-0.012317,-0.014766,-0.017356,-0.015145
