trajectory,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19
0,1000,1,0.012417,0.013053,0.022748,0.027215,0.005407,0.000404,-0.004292,-0.006012,-0.002357,-0.004193,0.002098,-0.003320,0.003586,0.001763,-0.012855,-0.015480,-0.013399,-0.017636
1,1000,1,0.015859,0.017748,0.024545,0.015833,0.004067,-0.000558,-0.001964,-0.012020,0.000905,0.002036,-0.002490,-0.000179,0.003295,-0.002394,-0.016717,-0.017451,-0.026087,-0.018327
2,1000,1,0.021444,0.020591,0.017461,0.018530,-0.004004,-0.000943,0.001834,0.001493,0.001888,-0.000913,-0.003529,0.000588,-0.000539,0.000786,-0.014501,-0.015818,-0.017246,-0.013266
3,1000,1,0.019575,0.015955,0.015578,0.010927,-0.000544,-0.006477,-0.006362,-0.000904,-0.001058,-0.002578,0.002075,-0.004374,-0.004107,-0.001947,-0.020049,-0.014414,-0.017199,-0.017178
4,1000,1,0.023855,0.018917,0.019507,0.015118,0.000689,0.005286,-0.002138,-0.002780,-0.001130,-0.001555,-0.002335,-0.001159,-0.006479,-0.000664,-0.025513,-0.011833,-0.013057,-0.015351
5,1000,1,0.017219,0.016454,0.015354,0.014881,-0.001152,-0.006751,0.002316,0.001306,-0.001109,-0.000606,-0.005470,0.004666,-0.000670,-0.001627,-0.016338,-0.017021,-0.028715,-0.011895
6,1000,1,0.026961,0.021541,0.019759,0.025167,0.002306,-0.001453,0.001988,-0.001174,-0.001161,0.000792,-0.008043,-0.001010,-0.001564,-0.001529,-0.021630,-0.021541,-0.015505,-0.013856
7,1000,1,0.024821,0.016135,0.025109,0.013385,-0.001795,0.005352,-0.002910,0.007264,-0.003350,0.001734,0.002005,0.001006,0.002004,0.000098,-0.013356,-0.018433,-0.020934,-0.023306
8,1000,1,0.013172,0.018123,0.024395,0.023695,-0.000789,0.002249,0.002895,0.000786,0.000924,-0.003311,-0.002257,-0.006054,-0.002321,0.002191,-0.022509,-0.020157,-0.020607,-0.021954
9,1000,1,0.018833,0.008280,0.028509,0.025904,-0.008942,0.001763,0.002465,0.004560,-0.003190,0.000140,0.004203,-0.001093,-0.005548,-0.001680,-0.024584,-0.015466,-0.016764,-0.019664
10,1000,1,0.021225,0.017277,0.010459,0.012458,0.001058,-0.000877,0.002597,-0.001573,-0.001240,0.006347,-0.005116,-0.000282,-0.004534,0.000782,-0.015087,-0.015005,-0.021117,-0.012862
11,1000,1,0.024711,0.020719,0.021883,0.018731,-0.002579,-0.002382,-0.005540,-0.002042,0.004866,-0.003497,0.002888,-0.000621,0.000452,-0.004736,-0.024903,-0.011233,-0.010358,-0.014061
12,1000,1,0.027683,0.015122,0.021757,0.016437,-0.000352,0.002586,0.002590,-0.002549,0.000085,-0.003946,-0.000966,0.003262,-0.002328,0.002061,-0.018233,-0.023357,-0.018303,-0.023047
13,1000,1,0.022035,0.014866,0.014721,0.022497,0.000525,0.007185,-0.000155,0.001010,0.003759,0.001294,-0.002671,0.000766,0.000979,-0.000992,-0.028085,-0.015338,-0.014381,-0.022958
14,1000,1,0.009753,0.015393,0.020027,0.024309,0.002282,0.003457,-0.001231,-0.001210,0.003100,0.002083,-0.001442,-0.000751,-0.002233,0.000956,-0.020460,-0.022124,-0.012148,-0.011436
15,1000,1,0.017082,0.019394,0.017676,0.019261,0.001409,-0.000252,-0.001545,-0.003580,-0.003450,-0.000944,0.000874,-0.006204,0.000752,-0.000100,-0.015539,-0.017659,-0.015353,-0.015686
16,1000,1,0.012580,0.022163,0.020635,0.015544,0.001730,-0.001884,0.002955,0.002143,0.004420,0.000424,0.003008,-0.001184,0.000477,0.001943,-0.021635,-0.018650,-0.025904,-0.024654
